0.38708,-0.814123,-13.5564
0.38708,-0.814123,-13.5564
0.348997,-0.885593,-16.1213
0.348997,-0.885593,-16.1213
0.348997,-0.885593,-16.1213
0.348997,-0.885593,-16.1213
0.348997,-0.885593,-16.1213
0.310315,-0.958006,-18.1703
0.310315,-0.958006,-18.1703
0.310315,-0.958006,-18.1703
0.310315,-0.958006,-18.1703
0.26584,-1.01778,-19.9375
0.26584,-1.01778,-19.9375
0.26584,-1.01778,-19.9375
0.26584,-1.01778,-19.9375
0.26584,-1.01778,-19.9375
0.218011,-1.0985,-22.4691
0.218011,-1.0985,-22.4691
0.218011,-1.0985,-22.4691
0.218011,-1.0985,-22.4691
0.17062,-1.15653,-24.2593
0.17062,-1.15653,-24.2593
0.17062,-1.15653,-24.2593
0.17062,-1.15653,-24.2593
0.118123,-1.22885,-25.8786
0.118123,-1.22885,-25.8786
0.118123,-1.22885,-25.8786
0.118123,-1.22885,-25.8786
0.118123,-1.22885,-25.8786
0.0629738,-1.28837,-27.2058
0.0629738,-1.28837,-27.2058
0.0629738,-1.28837,-27.2058
0.0629738,-1.28837,-27.2058
0.00530964,-1.32682,-27.0556
0.00530964,-1.32682,-27.0556
0.00530964,-1.32682,-27.0556
0.00530964,-1.32682,-27.0556
-0.0544475,-1.38728,-28.7833
-0.0558329,-1.38534,-28.2284
-0.0558329,-1.38534,-28.2284
-0.0558329,-1.38534,-28.2284
-0.0558329,-1.38534,-28.2284
-0.114722,-1.42506,-28.4122
-0.114722,-1.42506,-28.4122
-0.114722,-1.42506,-28.4122
-0.114722,-1.42506,-28.4122
-0.114722,-1.42506,-28.4122
-0.183756,-1.45417,-28.1549
-0.183756,-1.45417,-28.1549
-0.183756,-1.45417,-28.1549
-0.183756,-1.45417,-28.1549
-0.185214,-1.45751,-28.7153
-0.255398,-1.4629,-26.9055
-0.255398,-1.4629,-26.9055
-0.255398,-1.4629,-26.9055
-0.255398,-1.4629,-26.9055
-0.323039,-1.47746,-27.1201
-0.323039,-1.47746,-27.1201
-0.323039,-1.47746,-27.1201
-0.323039,-1.47746,-27.1201
-0.383232,-1.46695,-25.5096
-0.383232,-1.46695,-25.5096
-0.383232,-1.46695,-25.5096
-0.383232,-1.46695,-25.5096
-0.383232,-1.46695,-25.5096
-0.45285,-1.42802,-24.1407
-0.45285,-1.42802,-24.1407
-0.45285,-1.42802,-24.1407
-0.45285,-1.42802,-24.1407
-0.45285,-1.42802,-24.1407
-0.520324,-1.11497,-22.8207
-0.520324,-1.11497,-22.8207
-0.520324,-1.11497,-22.8207
-0.520324,-1.11497,-22.8207
-0.583491,-1.35486,-21.5371
-0.583491,-1.35486,-21.5371
-0.583491,-1.35486,-21.5371
-0.583491,-1.35486,-21.5371
-0.583491,-1.35486,-21.5371
-0.639478,-1.30437,-20.0792
-0.639478,-1.30437,-20.0792
-0.639478,-1.30437,-20.0792
-0.639478,-1.30437,-20.0792
-0.695072,-1.23278,-18.7603
-0.695072,-1.23278,-18.7603
-0.695072,-1.23278,-18.7603
-0.695072,-1.23278,-18.7603
-0.747371,-1.14981,-17.5941
-0.747371,-1.14981,-17.5941
-0.747371,-1.14981,-17.5941
-0.747371,-1.14981,-17.5941
-0.747371,-1.14981,-17.5941
-0.796344,-1.06871,-16.4741
-0.796344,-1.06871,-16.4741
-0.796344,-1.06871,-16.4741
-0.796344,-1.06871,-16.4741
-0.84255,-0.99084,-15.8041
-0.84255,-0.99084,-15.8041
-0.84255,-0.99084,-15.8041
-0.84255,-0.99084,-15.8041
-0.84255,-0.99084,-15.8041
-0.883,-0.892612,-14.4364
-0.883,-0.892612,-14.4364
-0.883,-0.892612,-14.4364
-0.883,-0.892612,-14.4364
-0.919626,-0.793757,-13.1367
-0.919626,-0.793757,-13.1367
-0.919626,-0.793757,-13.1367
-0.919626,-0.793757,-13.1367
-0.952933,-0.713721,-12.6819
-0.952933,-0.713721,-12.6819
-0.952933,-0.713721,-12.6819
-0.952933,-0.713721,-12.6819
-0.952933,-0.713721,-12.6819
-0.981982,-0.616595,-11.5597
-0.981982,-0.616595,-11.5597
-0.981982,-0.616595,-11.5597
-0.981982,-0.616595,-11.5597
-1.00675,-0.515026,-10.3203
-1.00675,-0.515026,-10.3203
-1.00675,-0.515026,-10.3203
-1.00675,-0.515026,-10.3203
-1.00727,-0.513395,-10.1143
-1.0272,-0.418112,-8.93516
-1.0272,-0.418112,-8.93516
-1.0272,-0.418112,-8.93516
-1.0272,-0.418112,-8.93516
-1.04339,-0.324009,-7.34119
-1.04339,-0.324009,-7.34119
-1.04339,-0.324009,-7.34119
-1.04339,-0.324009,-7.34119
-1.05535,-0.227189,-5.50156
-1.05535,-0.227189,-5.50156
-1.05535,-0.227189,-5.50156
-1.05535,-0.227189,-5.50156
-1.05535,-0.227189,-5.50156
-1.06364,-0.123241,-3.17476
-1.06364,-0.123241,-3.17476
-1.06364,-0.123241,-3.17476
-1.06364,-0.123241,-3.17476
-1.06484,-0.0970886,-2.60483
-1.06699,-0.0270733,-0.611586
-1.06699,-0.0270733,-0.611586
-1.06699,-0.0270733,-0.611586
-1.06699,-0.0270733,-0.611586
-1.06618,0.0612815,1.84328
-1.06618,0.0612815,1.84328
-1.06618,0.0612815,1.84328
-1.06618,0.0612815,1.84328
-1.06143,0.150336,4.8106
-1.06143,0.150336,4.8106
-1.06143,0.150336,4.8106
-1.06143,0.150336,4.8106
-1.06143,0.150336,4.8106
-1.05272,0.242139,8.39905
-1.05272,0.242139,8.39905
-1.05272,0.242139,8.39905
-1.05272,0.242139,8.39905
-1.04011,0.32628,11.5311
-1.04011,0.32628,11.5311
-1.04011,0.32628,11.5311
-1.04011,0.32628,11.5311
-1.02354,0.420479,15.6776
-1.02312,0.420887,15.5094
-1.02312,0.420887,15.5094
-1.02312,0.420887,15.5094
-1.02312,0.420887,15.5094
-1.00358,0.504042,19.1145
-1.00358,0.504042,19.1145
-1.00358,0.504042,19.1145
-1.00358,0.504042,19.1145
-0.979291,0.591417,22.8987
-0.979291,0.591417,22.8987
-0.979291,0.591417,22.8987
-0.979291,0.591417,22.8987
-0.979291,0.591417,22.8987
-0.949781,0.686563,26.7868
-0.949781,0.686563,26.7868
-0.949781,0.686563,26.7868
-0.949781,0.686563,26.7868
-0.916041,0.777336,30.4728
-0.916041,0.777336,30.4728
-0.916041,0.777336,30.4728
-0.916041,0.777336,30.4728
-0.916041,0.777336,30.4728
-0.880804,0.854675,33.2567
-0.880804,0.854675,33.2567
-0.880804,0.854675,33.2567
-0.880804,0.854675,33.2567
-0.841135,0.94455,37.0544
-0.841135,0.94455,37.0544
-0.841135,0.94455,37.0544
-0.841135,0.94455,37.0544
-0.841135,0.94455,37.0544
-0.798052,1.01613,39.6485
-0.798052,1.01613,39.6485
-0.798052,1.01613,39.6485
-0.798052,1.01613,39.6485
-0.751746,1.08076,40.8601
-0.751746,1.08076,40.8601
-0.751746,1.08076,40.8601
-0.751746,1.08076,40.8601
-0.702522,1.15339,43.5516
-0.702522,1.15339,43.5516
-0.702522,1.15339,43.5516
-0.702522,1.15339,43.5516
-0.702522,1.15339,43.5516
-0.650787,1.20215,44.8667
-0.650787,1.20215,44.8667
-0.650787,1.20215,44.8667
-0.650787,1.20215,44.8667
-0.596868,1.25122,45.7637
-0.596868,1.25122,45.7637
-0.596868,1.25122,45.7637
-0.596868,1.25122,45.7637
-0.596868,1.25122,45.7637
-0.540013,1.28068,45.7959
-0.540013,1.28068,45.7959
-0.540013,1.28068,45.7959
-0.540013,1.28068,45.7959
-0.481829,1.3091,46.5209
-0.481829,1.3091,46.5209
-0.481829,1.3091,46.5209
-0.481829,1.3091,46.5209
-0.426762,1.30863,45.3927
-0.426762,1.30863,45.3927
-0.426762,1.30863,45.3927
-0.426762,1.30863,45.3927
-0.426762,1.30863,45.3927
-0.368683,1.31389,45.0708
-0.368683,1.31389,45.0708
-0.368683,1.31389,45.0708
-0.368683,1.31389,45.0708
-0.310585,1.31921,45.5578
-0.310585,1.31921,45.5578
-0.310585,1.31921,45.5578
-0.310585,1.31921,45.5578
-0.310585,1.31921,45.5578
-0.252835,1.31202,44.8067
-0.252835,1.31202,44.8067
-0.252835,1.31202,44.8067
-0.252835,1.31202,44.8067
-0.195595,1.29716,43.8052
-0.195595,1.29716,43.8052
-0.195595,1.29716,43.8052
-0.195595,1.29716,43.8052
-0.139272,1.26352,41.6471
-0.139272,1.26352,41.6471
-0.139272,1.26352,41.6471
-0.139272,1.26352,41.6471
-0.139272,1.26352,41.6471
-0.0840092,1.2452,41.1725
-0.0840092,1.2452,41.1725
-0.0840092,1.2452,41.1725
-0.0840092,1.2452,41.1725
-0.0264301,1.19269,38.0495
-0.0264301,1.19269,38.0495
-0.0264301,1.19269,38.0495
-0.0264301,1.19269,38.0495
0.0212469,1.17492,37.2182
0.0212469,1.17492,37.2182
0.0212469,1.17492,37.2182
0.0212469,1.17492,37.2182
0.0212469,1.17492,37.2182
0.0720998,1.13493,35.0918
0.0720998,1.13493,35.0918
0.0720998,1.13493,35.0918
0.0720998,1.13493,35.0918
0.12101,1.08685,32.7719
0.12101,1.08685,32.7719
0.12101,1.08685,32.7719
0.12101,1.08685,32.7719
0.12101,1.08685,32.7719
0.167732,1.03833,30.3067
0.167732,1.03833,30.3067
0.167732,1.03833,30.3067
0.167732,1.03833,30.3067
0.212204,0.985301,27.6768
0.212204,0.985301,27.6768
0.212204,0.985301,27.6768
0.212204,0.985301,27.6768
0.254234,0.919349,24.9238
0.254234,0.919349,24.9238
0.254234,0.919349,24.9238
0.254234,0.919349,24.9238
0.254234,0.919349,24.9238
0.293563,0.862244,22.1384
0.293563,0.862244,22.1384
0.293563,0.862244,22.1384
0.293563,0.862244,22.1384
0.330064,0.79808,19.3551
0.330064,0.79808,19.3551
0.330064,0.79808,19.3551
0.330064,0.79808,19.3551
0.330064,0.79808,19.3551
0.363471,0.722753,16.6781
0.363471,0.722753,16.6781
0.363471,0.722753,16.6781
0.363471,0.722753,16.6781
0.39373,0.649618,14.1431
0.39373,0.649618,14.1431
0.39373,0.649618,14.1431
0.39373,0.649618,14.1431
0.42079,0.578787,11.7898
0.42079,0.578787,11.7898
0.42079,0.578787,11.7898
0.42079,0.578787,11.7898
0.42079,0.578787,11.7898
0.444628,0.50657,9.65453
0.444628,0.50657,9.65453
0.444628,0.50657,9.65453
0.444628,0.50657,9.65453
0.465644,0.434593,7.88006
0.465644,0.434593,7.88006
0.465644,0.434593,7.88006
0.465644,0.434593,7.88006
0.465644,0.434593,7.88006
0.482377,0.369555,6.29761
0.482377,0.369555,6.29761
0.482377,0.369555,6.29761
0.482377,0.369555,6.29761
0.496985,0.301272,4.89178
0.496985,0.301272,4.89178
0.496985,0.301272,4.89178
0.496985,0.301272,4.89178
0.508833,0.243052,3.7123
0.508833,0.243052,3.7123
0.508833,0.243052,3.7123
0.508833,0.243052,3.7123
0.508833,0.243052,3.7123
0.518137,0.185759,2.73142
0.518137,0.185759,2.73142
0.518137,0.185759,2.73142
0.518137,0.185759,2.73142
0.525136,0.137017,1.92465
0.525136,0.137017,1.92465
0.525136,0.137017,1.92465
0.525136,0.137017,1.92465
0.525136,0.137017,1.92465
0.530089,0.0899357,1.20914
0.530089,0.0899357,1.20914
0.530089,0.0899357,1.20914
0.530089,0.0899357,1.20914
0.533232,0.0534445,0.708478
0.533232,0.0534445,0.708478
0.533232,0.0534445,0.708478
0.533232,0.0534445,0.708478
0.534819,0.0207892,0.253111
0.534819,0.0207892,0.253111
0.534819,0.0207892,0.253111
0.534819,0.0207892,0.253111
0.534819,0.0207892,0.253111
0.535037,-0.00871626,-0.129867
0.535037,-0.00871626,-0.129867
0.535037,-0.00871626,-0.129867
0.535037,-0.00871626,-0.129867
0.53417,-0.0312901,-0.449636
0.53417,-0.0312901,-0.449636
0.53417,-0.0312901,-0.449636
0.53417,-0.0312901,-0.449636
0.53417,-0.0312901,-0.449636
0.532368,-0.0490305,-0.743074
0.532368,-0.0490305,-0.743074
0.532368,-0.0490305,-0.743074
0.532368,-0.0490305,-0.743074
0.529873,-0.0610849,-0.94388
0.529873,-0.0610849,-0.94388
0.529873,-0.0610849,-0.94388
0.529873,-0.0610849,-0.94388
0.529873,-0.0610849,-0.94388
0.527098,-0.0691763,-1.12049
0.527098,-0.0691763,-1.12049
0.527098,-0.0691763,-1.12049
0.527098,-0.0691763,-1.12049
0.523904,-0.0760832,-1.27742
0.523904,-0.0760832,-1.27742
0.523904,-0.0760832,-1.27742
0.523904,-0.0760832,-1.27742
0.52056,-0.0755481,-1.39806
0.52056,-0.0755481,-1.39806
0.52056,-0.0755481,-1.39806
0.52056,-0.0755481,-1.39806
0.52056,-0.0755481,-1.39806
0.517192,-0.074803,-1.47779
0.517192,-0.074803,-1.47779
0.517192,-0.074803,-1.47779
0.517192,-0.074803,-1.47779
0.513927,-0.0710795,-1.51444
0.513927,-0.0710795,-1.51444
0.513927,-0.0710795,-1.51444
0.513927,-0.0710795,-1.51444
0.513927,-0.0710795,-1.51444
0.51087,-0.0684865,-1.50448
0.51087,-0.0684865,-1.50448
0.51087,-0.0684865,-1.50448
0.51087,-0.0684865,-1.50448
0.508114,-0.0568204,-1.44168
0.508114,-0.0568204,-1.44168
0.508114,-0.0568204,-1.44168
0.508114,-0.0568204,-1.44168
0.505662,-0.0508223,-1.33329
0.505662,-0.0508223,-1.33329
0.505662,-0.0508223,-1.33329
0.505662,-0.0508223,-1.33329
0.505662,-0.0508223,-1.33329
0.503568,-0.03887,-1.11442
0.503568,-0.03887,-1.11442
0.503568,-0.03887,-1.11442
0.503568,-0.03887,-1.11442
0.503568,-0.03887,-1.11442
0.502032,-0.026686,-0.847077
0.502032,-0.026686,-0.847077
0.502032,-0.026686,-0.847077
0.502032,-0.026686,-0.847077
0.501114,-0.0154166,-0.551386
0.501114,-0.0154166,-0.551386
0.501114,-0.0154166,-0.551386
0.501114,-0.0154166,-0.551386
0.500625,-0.00483036,-0.170717
0.500625,-0.00483036,-0.170717
0.500625,-0.00483036,-0.170717
0.500625,-0.00483036,-0.170717
0.500625,-0.00483036,-0.170717
0.500655,0.00702492,0.258613
0.500655,0.00702492,0.258613
0.500655,0.00702492,0.258613
0.500655,0.00702492,0.258613
0.501203,0.0179278,0.725992
0.501203,0.0179278,0.725992
0.501203,0.0179278,0.725992
0.501203,0.0179278,0.725992
0.501203,0.0179278,0.725992
0.50226,0.029967,1.17227
0.50226,0.029967,1.17227
0.50226,0.029967,1.17227
0.50226,0.029967,1.17227
0.503802,0.0398647,1.71783
0.503802,0.0398647,1.71783
0.503802,0.0398647,1.71783
0.503802,0.0398647,1.71783
0.505798,0.0507821,2.14495
0.505798,0.0507821,2.14495
0.505798,0.0507821,2.14495
0.505798,0.0507821,2.14495
0.505798,0.0507821,2.14495
0.508203,0.0583191,2.66366
0.508203,0.0583191,2.66366
0.508203,0.0583191,2.66366
0.508203,0.0583191,2.66366
0.510978,0.0665971,3.06389
0.510978,0.0665971,3.06389
0.510978,0.0665971,3.06389
0.510978,0.0665971,3.06389
0.510978,0.0665971,3.06389
0.514262,0.0726414,3.37268
0.514262,0.0726414,3.37268
0.514262,0.0726414,3.37268
0.514262,0.0726414,3.37268
0.517709,0.0769747,3.6033
0.517709,0.0769747,3.6033
0.517709,0.0769747,3.6033
0.517709,0.0769747,3.6033
0.517709,0.0769747,3.6033
0.520972,0.0782778,3.70236
0.520972,0.0782778,3.70236
0.520972,0.0782778,3.70236
0.520972,0.0782778,3.70236
0.524406,0.0771902,3.67588
0.524406,0.0771902,3.67588
0.524406,0.0771902,3.67588
0.524406,0.0771902,3.67588
0.52781,0.0736933,3.52309
0.52781,0.0736933,3.52309
0.52781,0.0736933,3.52309
0.52781,0.0736933,3.52309
0.52781,0.0736933,3.52309
0.530962,0.0663316,3.16303
0.530962,0.0663316,3.16303
0.530962,0.0663316,3.16303
0.530962,0.0663316,3.16303
0.533564,0.0570396,2.69172
0.533564,0.0570396,2.69172
0.533564,0.0570396,2.69172
0.533564,0.0570396,2.69172
0.533564,0.0570396,2.69172
0.535781,0.0435267,2.03674
0.535781,0.0435267,2.03674
0.535781,0.0435267,2.03674
0.535781,0.0435267,2.03674
0.537325,0.0264026,1.21771
0.537325,0.0264026,1.21771
0.537325,0.0264026,1.21771
0.537325,0.0264026,1.21771
0.538033,0.00584241,0.24004
0.538033,0.00584241,0.24004
0.538033,0.00584241,0.24004
0.538033,0.00584241,0.24004
0.538033,0.00584241,0.24004
0.537737,-0.0191992,-0.885823
