0.38708,-0.814123,-13.5564
0.537737,-0.0191992,-0.885823
0.537737,-0.0191992,-0.885823
0.537737,-0.0191992,-0.885823
0.536266,-0.0471505,-2.14657
0.536266,-0.0471505,-2.14657
0.536266,-0.0471505,-2.14657
0.536266,-0.0471505,-2.14657
0.536266,-0.0471505,-2.14657
0.533363,-0.0817466,-3.62068
0.533363,-0.0817466,-3.62068
0.533363,-0.0817466,-3.62068
0.533363,-0.0817466,-3.62068
0.529096,-0.116962,-4.99123
0.529096,-0.116962,-4.99123
0.529096,-0.116962,-4.99123
0.529096,-0.116962,-4.99123
0.52306,-0.157361,-6.5288
0.52306,-0.157361,-6.5288
0.52306,-0.157361,-6.5288
0.52306,-0.157361,-6.5288
0.52306,-0.157361,-6.5288
0.515174,-0.201425,-8.10822
0.515174,-0.201425,-8.10822
0.515174,-0.201425,-8.10822
0.515174,-0.201425,-8.10822
0.505,-0.251393,-9.85771
0.505,-0.251393,-9.85771
0.505,-0.251393,-9.85771
0.505,-0.251393,-9.85771
0.493462,-0.296254,-11.0476
0.493462,-0.296254,-11.0476
0.493462,-0.296254,-11.0476
0.493462,-0.296254,-11.0476
0.493462,-0.296254,-11.0476
0.479151,-0.34794,-12.5275
0.479151,-0.34794,-12.5275
0.479151,-0.34794,-12.5275
0.479151,-0.34794,-12.5275
0.462408,-0.410418,-14.2962
0.462408,-0.410418,-14.2962
0.462408,-0.410418,-14.2962
0.462408,-0.410418,-14.2962
0.462408,-0.410418,-14.2962
0.443125,-0.468393,-15.5774
0.443125,-0.468393,-15.5774
0.443125,-0.468393,-15.5774
0.443125,-0.468393,-15.5774
0.421284,-0.527303,-16.7128
0.421284,-0.527303,-16.7128
0.421284,-0.527303,-16.7128
0.421284,-0.527303,-16.7128
0.421284,-0.527303,-16.7128
0.39689,-0.584685,-17.6977
0.39689,-0.584685,-17.6977
0.39689,-0.584685,-17.6977
0.39689,-0.584685,-17.6977
0.369897,-0.646107,-18.502
0.369897,-0.646107,-18.502
0.369897,-0.646107,-18.502
0.369897,-0.646107,-18.502
0.340299,-0.69469,-18.5152
0.340299,-0.69469,-18.5152
0.340299,-0.69469,-18.5152
0.340299,-0.69469,-18.5152
0.340299,-0.69469,-18.5152
0.308295,-0.745979,-18.9248
0.308295,-0.745979,-18.9248
0.308295,-0.745979,-18.9248
0.308295,-0.745979,-18.9248
0.273119,-0.807425,-19.5045
0.273119,-0.807425,-19.5045
0.273119,-0.807425,-19.5045
0.273119,-0.807425,-19.5045
0.238155,-0.85573,-19.6015
0.238155,-0.85573,-19.6015
0.238155,-0.85573,-19.6015
0.238155,-0.85573,-19.6015
0.238155,-0.85573,-19.6015
0.198635,-0.89449,-19.2258
0.198635,-0.89449,-19.2258
0.198635,-0.89449,-19.2258
0.198635,-0.89449,-19.2258
0.157212,-0.931995,-19.4858
0.157212,-0.931995,-19.4858
0.157212,-0.931995,-19.4858
0.157212,-0.931995,-19.4858
0.157212,-0.931995,-19.4858
0.116867,-0.979311,-19.2892
0.116867,-0.979311,-19.2892
0.116867,-0.979311,-19.2892
0.116867,-0.979311,-19.2892
0.0730603,-1.01354,-18.9895
0.0730603,-1.01354,-18.9895
0.0730603,-1.01354,-18.9895
0.0730603,-1.01354,-18.9895
0.0279803,-1.02624,-18.6516
0.0279803,-1.02624,-18.6516
0.0279803,-1.02624,-18.6516
0.0279803,-1.02624,-18.6516
0.0279803,-1.02624,-18.6516
-0.0183,-1.06724,-18.2599
-0.0183,-1.06724,-18.2599
-0.0183,-1.06724,-18.2599
-0.0183,-1.06724,-18.2599
-0.0655493,-1.08369,-17.8182
-0.0655493,-1.08369,-17.8182
-0.0655493,-1.08369,-17.8182
-0.0655493,-1.08369,-17.8182
-0.0655493,-1.08369,-17.8182
-0.113741,-1.10241,-17.2776
-0.113741,-1.10241,-17.2776
-0.113741,-1.10241,-17.2776
-0.113741,-1.10241,-17.2776
-0.162416,-1.11411,-16.7462
-0.162416,-1.11411,-16.7462
-0.162416,-1.11411,-16.7462
-0.162416,-1.11411,-16.7462
-0.211404,-1.11465,-16.2172
-0.211404,-1.11465,-16.2172
-0.211404,-1.11465,-16.2172
-0.211404,-1.11465,-16.2172
-0.211404,-1.11465,-16.2172
-0.26074,-1.12441,-15.6103
-0.26074,-1.12441,-15.6103
-0.26074,-1.12441,-15.6103
-0.26074,-1.12441,-15.6103
-0.310023,-1.12118,-15.0032
-0.310023,-1.12118,-15.0032
-0.310023,-1.12118,-15.0032
-0.310023,-1.12118,-15.0032
-0.310023,-1.12118,-15.0032
-0.360174,-1.11195,-14.8167
-0.360174,-1.11195,-14.8167
-0.360174,-1.11195,-14.8167
-0.360174,-1.11195,-14.8167
-0.40648,-1.10472,-14.2827
-0.40648,-1.10472,-14.2827
-0.40648,-1.10472,-14.2827
-0.40648,-1.10472,-14.2827
-0.454452,-1.07671,-12.8577
-0.454452,-1.07671,-12.8577
-0.454452,-1.07671,-12.8577
-0.454452,-1.07671,-12.8577
-0.454452,-1.07671,-12.8577
-0.501599,-1.06973,-13.1432
-0.501599,-1.06973,-13.1432
-0.501599,-1.06973,-13.1432
-0.501599,-1.06973,-13.1432
-0.547593,-1.03534,-12.662
-0.547593,-1.03534,-12.662
-0.547593,-1.03534,-12.662
-0.547593,-1.03534,-12.662
-0.547593,-1.03534,-12.662
-0.592559,-1.01426,-12.1529
-0.592559,-1.01426,-12.1529
-0.592559,-1.01426,-12.1529
-0.592559,-1.01426,-12.1529
-0.636074,-0.974582,-11.7081
-0.636074,-0.974582,-11.7081
-0.636074,-0.974582,-11.7081
-0.636074,-0.974582,-11.7081
-0.678796,-0.926973,-11.0069
-0.678796,-0.926973,-11.0069
-0.678796,-0.926973,-11.0069
-0.678796,-0.926973,-11.0069
-0.678796,-0.926973,-11.0069
-0.719872,-0.896232,-11.0429
-0.719872,-0.896232,-11.0429
-0.719872,-0.896232,-11.0429
-0.719872,-0.896232,-11.0429
-0.756444,-0.84849,-10.787
-0.756444,-0.84849,-10.787
-0.756444,-0.84849,-10.787
-0.756444,-0.84849,-10.787
-0.792906,-0.810211,-10.5434
-0.792906,-0.810211,-10.5434
-0.792906,-0.810211,-10.5434
-0.792906,-0.810211,-10.5434
-0.792906,-0.810211,-10.5434
-0.827426,-0.768208,-10.2902
-0.827426,-0.768208,-10.2902
-0.827426,-0.768208,-10.2902
-0.827426,-0.768208,-10.2902
-0.860543,-0.712902,-9.7631
-0.860543,-0.712902,-9.7631
-0.860543,-0.712902,-9.7631
-0.860543,-0.712902,-9.7631
-0.860543,-0.712902,-9.7631
-0.889367,-0.665938,-9.56504
-0.889367,-0.665938,-9.56504
-0.889367,-0.665938,-9.56504
-0.889367,-0.665938,-9.56504
-0.917384,-0.605396,-9.33773
-0.917384,-0.605396,-9.33773
-0.917384,-0.605396,-9.33773
-0.917384,-0.605396,-9.33773
-0.943212,-0.564235,-9.05272
-0.943212,-0.564235,-9.05272
-0.943212,-0.564235,-9.05272
-0.943212,-0.564235,-9.05272
-0.943212,-0.564235,-9.05272
-0.96681,-0.508557,-8.68246
-0.96681,-0.508557,-8.68246
-0.96681,-0.508557,-8.68246
-0.96681,-0.508557,-8.68246
-0.988046,-0.457949,-8.26085
-0.988046,-0.457949,-8.26085
-0.988046,-0.457949,-8.26085
-0.988046,-0.457949,-8.26085
-0.988046,-0.457949,-8.26085
-1.00705,-0.405413,-7.71093
-1.00705,-0.405413,-7.71093
-1.00705,-0.405413,-7.71093
-1.00705,-0.405413,-7.71093
-1.0237,-0.354561,-7.06035
-1.0237,-0.354561,-7.06035
-1.0237,-0.354561,-7.06035
-1.0237,-0.354561,-7.06035
-1.03799,-0.299603,-6.29173
-1.03799,-0.299603,-6.29173
-1.03799,-0.299603,-6.29173
-1.03799,-0.299603,-6.29173
-1.03799,-0.299603,-6.29173
-1.04998,-0.245176,-5.37492
-1.04998,-0.245176,-5.37492
-1.04998,-0.245176,-5.37492
-1.04998,-0.245176,-5.37492
-1.04998,-0.245176,-5.37492
-1.06034,-0.186419,-4.23366
-1.06034,-0.186419,-4.23366
-1.06034,-0.186419,-4.23366
-1.06034,-0.186419,-4.23366
-1.06745,-0.130439,-3.04851
-1.06745,-0.130439,-3.04851
-1.06745,-0.130439,-3.04851
-1.06745,-0.130439,-3.04851
-1.07178,-0.0760963,-1.78707
-1.07178,-0.0760963,-1.78707
-1.07178,-0.0760963,-1.78707
-1.07178,-0.0760963,-1.78707
-1.07178,-0.0760963,-1.78707
-1.07385,-0.0179892,-0.380175
-1.07385,-0.0179892,-0.380175
-1.07385,-0.0179892,-0.380175
-1.07385,-0.0179892,-0.380175
-1.0733,0.0414638,1.06787
-1.0733,0.0414638,1.06787
-1.0733,0.0414638,1.06787
-1.0733,0.0414638,1.06787
-1.0733,0.0414638,1.06787
-1.06996,0.106686,2.64011
-1.06996,0.106686,2.64011
-1.06996,0.106686,2.64011
-1.06996,0.106686,2.64011
-1.06426,0.168121,4.04439
-1.06426,0.168121,4.04439
-1.06426,0.168121,4.04439
-1.06426,0.168121,4.04439
-1.05551,0.23212,5.45408
-1.05551,0.23212,5.45408
-1.05551,0.23212,5.45408
-1.05551,0.23212,5.45408
-1.05551,0.23212,5.45408
-1.04386,0.300877,6.76326
-1.04386,0.300877,6.76326
-1.04386,0.300877,6.76326
-1.04386,0.300877,6.76326
-1.02926,0.35916,7.59406
-1.02926,0.35916,7.59406
-1.02926,0.35916,7.59406
-1.02926,0.35916,7.59406
-1.0117,0.436997,8.95611
-1.0117,0.436997,8.95611
-1.0117,0.436997,8.95611
-1.0117,0.436997,8.95611
-1.0117,0.436997,8.95611
-0.991142,0.49547,9.34612
-0.991142,0.49547,9.34612
-0.991142,0.49547,9.34612
-0.991142,0.49547,9.34612
-0.967653,0.567689,10.4201
-0.967653,0.567689,10.4201
-0.967653,0.567689,10.4201
-0.967653,0.567689,10.4201
-0.967653,0.567689,10.4201
-0.94062,0.63072,10.6033
-0.94062,0.63072,10.6033
-0.94062,0.63072,10.6033
-0.94062,0.63072,10.6033
-0.912872,0.690174,10.8725
-0.912872,0.690174,10.8725
-0.912872,0.690174,10.8725
-0.912872,0.690174,10.8725
-0.881363,0.742935,11.0601
-0.881363,0.742935,11.0601
-0.881363,0.742935,11.0601
-0.881363,0.742935,11.0601
-0.881363,0.742935,11.0601
-0.847366,0.797928,11.1269
-0.847366,0.797928,11.1269
-0.847366,0.797928,11.1269
-0.847366,0.797928,11.1269
-0.811215,0.842721,11.1666
-0.811215,0.842721,11.1666
-0.811215,0.842721,11.1666
-0.811215,0.842721,11.1666
-0.811215,0.842721,11.1666
-0.769468,0.887274,11.1947
-0.769468,0.887274,11.1947
-0.769468,0.887274,11.1947
-0.769468,0.887274,11.1947
-0.728332,0.939738,11.6174
-0.727396,0.936323,11.2415
-0.727396,0.936323,11.2415
-0.727396,0.936323,11.2415
-0.727396,0.936323,11.2415
-0.687492,0.968738,11.3595
-0.687492,0.968738,11.3595
-0.687492,0.968738,11.3595
-0.687492,0.968738,11.3595
-0.644248,0.988482,11.546
-0.644248,0.988482,11.546
-0.644248,0.988482,11.546
-0.644248,0.988482,11.546
-0.644248,0.988482,11.546
-0.599821,1.02488,11.8748
-0.599821,1.02488,11.8748
-0.599821,1.02488,11.8748
-0.599821,1.02488,11.8748
-0.554277,1.02813,12.2971
-0.554277,1.02813,12.2971
-0.554277,1.02813,12.2971
-0.554277,1.02813,12.2971
-0.507873,1.05556,12.8796
-0.507873,1.05556,12.8796
-0.507873,1.05556,12.8796
-0.507873,1.05556,12.8796
-0.507873,1.05556,12.8796
-0.460749,1.06121,13.5979
-0.460749,1.06121,13.5979
-0.460749,1.06121,13.5979
-0.460749,1.06121,13.5979
-0.411951,1.09515,14.938
-0.411951,1.09515,14.938
-0.411951,1.09515,14.938
-0.411951,1.09515,14.938
-0.411951,1.09515,14.938
-0.366086,1.09637,15.908
-0.366086,1.09637,15.908
-0.366086,1.09637,15.908
-0.366086,1.09637,15.908
-0.317667,1.09546,16.0598
-0.317667,1.09546,16.0598
-0.317667,1.09546,16.0598
-0.317667,1.09546,16.0598
-0.269305,1.10062,18.2521
-0.269305,1.10062,18.2521
-0.269305,1.10062,18.2521
-0.269305,1.10062,18.2521
-0.269305,1.10062,18.2521
-0.220873,1.10424,19.5511
-0.220873,1.10424,19.5511
-0.220873,1.10424,19.5511
-0.220873,1.10424,19.5511
-0.172498,1.10233,20.8572
-0.172498,1.10233,20.8572
-0.172498,1.10233,20.8572
-0.172498,1.10233,20.8572
-0.124222,1.08635,21.168
-0.124222,1.08635,21.168
-0.124222,1.08635,21.168
-0.124222,1.08635,21.168
-0.124222,1.08635,21.168
-0.0761664,1.09565,23.2531
-0.0761664,1.09565,23.2531
-0.0761664,1.09565,23.2531
-0.0761664,1.09565,23.2531
-0.0282258,1.09537,24.1739
-0.0282258,1.09537,24.1739
-0.0282258,1.09537,24.1739
-0.0282258,1.09537,24.1739
-0.0282258,1.09537,24.1739
0.0207539,1.07493,24.3041
0.0207539,1.07493,24.3041
0.0207539,1.07493,24.3041
0.0207539,1.07493,24.3041
0.0663245,1.08758,24.4868
0.0663245,1.08758,24.4868
0.0663245,1.08758,24.4868
0.0663245,1.08758,24.4868
0.114894,1.08301,24.6388
0.114894,1.08301,24.6388
0.114894,1.08301,24.6388
0.114894,1.08301,24.6388
0.114894,1.08301,24.6388
0.163129,1.05818,23.4044
0.163129,1.05818,23.4044
0.163129,1.05818,23.4044
0.163129,1.05818,23.4044
0.20751,1.04476,22.2042
0.20751,1.04476,22.2042
0.20751,1.04476,22.2042
0.20751,1.04476,22.2042
0.20751,1.04476,22.2042
0.254222,1.03022,20.7769
0.254222,1.03022,20.7769
0.254222,1.03022,20.7769
0.254222,1.03022,20.7769
0.302339,0.984391,18.4439
0.302339,0.984391,18.4439
0.302339,0.984391,18.4439
0.302339,0.984391,18.4439
0.302339,0.984391,18.4439
0.345092,0.923375,15.7704
0.345092,0.923375,15.7704
0.345092,0.923375,15.7704
0.345092,0.923375,15.7704
0.38256,0.86187,13.5174
0.38256,0.86187,13.5174
0.38256,0.86187,13.5174
0.38256,0.86187,13.5174
0.38256,0.86187,13.5174
0.418657,0.781016,11.2464
0.418657,0.781016,11.2464
0.418657,0.781016,11.2464
0.418657,0.781016,11.2464
0.451717,0.681084,8.9096
0.451717,0.681084,8.9096
0.451717,0.681084,8.9096
0.451717,0.681084,8.9096
0.479478,0.601682,7.35233
0.479478,0.601682,7.35233
0.479478,0.601682,7.35233
0.479478,0.601682,7.35233
0.479478,0.601682,7.35233
0.503303,0.510333,5.94628
0.503303,0.510333,5.94628
0.503303,0.510333,5.94628
0.503303,0.510333,5.94628
0.523386,0.411707,4.55212
0.523386,0.411707,4.55212
0.523386,0.411707,4.55212
0.523386,0.411707,4.55212
0.523386,0.411707,4.55212
0.539209,0.313624,3.32173
0.539209,0.313624,3.32173
0.539209,0.313624,3.32173
0.539209,0.313624,3.32173
0.550783,0.217507,2.20149
0.550783,0.217507,2.20149
0.550783,0.217507,2.20149
0.550783,0.217507,2.20149
0.55811,0.118785,1.14658
0.55811,0.118785,1.14658
0.55811,0.118785,1.14658
0.55811,0.118785,1.14658
0.55811,0.118785,1.14658
0.561172,0.0235128,0.157314
0.561172,0.0235128,0.157314
0.561172,0.0235128,0.157314
0.561172,0.0235128,0.157314
0.56003,-0.074965,-0.893288
0.56003,-0.074965,-0.893288
0.56003,-0.074965,-0.893288
0.56003,-0.074965,-0.893288
0.56003,-0.074965,-0.893288
0.554702,-0.167759,-1.94957
0.554702,-0.167759,-1.94957
0.554702,-0.167759,-1.94957
0.554702,-0.167759,-1.94957
0.54533,-0.261088,-3.10106
0.54533,-0.261088,-3.10106
0.54533,-0.261088,-3.10106
0.54533,-0.261088,-3.10106
0.531926,-0.345483,-4.00953
0.531926,-0.345483,-4.00953
0.531926,-0.345483,-4.00953
0.531926,-0.345483,-4.00953
0.531926,-0.345483,-4.00953
0.514622,-0.428416,-5.31008
0.514622,-0.428416,-5.31008
0.514622,-0.428416,-5.31008
0.514622,-0.428416,-5.31008
0.493466,-0.525493,-7.23251
0.493466,-0.525493,-7.23251
0.493466,-0.525493,-7.23251
0.493466,-0.525493,-7.23251
0.468641,-0.611252,-8.90283
0.468641,-0.611252,-8.90283
0.468641,-0.611252,-8.90283
0.468641,-0.611252,-8.90283
0.468641,-0.611252,-8.90283
0.440198,-0.678895,-10.0731
0.440198,-0.678895,-10.0731
0.440198,-0.678895,-10.0731
0.440198,-0.678895,-10.0731
0.408405,-0.76642,-12.702
0.408405,-0.76642,-12.702
0.408405,-0.76642,-12.702
0.408405,-0.76642,-12.702
0.408405,-0.76642,-12.702
